transcript_id,section_number,start_timestamp,end_timestamp,row_count
120_20250218,5.0,00:41:13,00:46:40,59
120_20250218,6.0,00:46:43,00:51:42,59
120_20250218,7.0,00:51:45,00:53:21,29
121_20250218,1.0,00:00:02,00:01:29,32
121_20250218,2.0,00:01:30,00:07:58,98
121_20250218,3.0,00:08:01,00:16:14,130
121_20250218,4.0,00:16:17,00:31:13,227
121_20250218,5.0,00:31:15,00:35:14,65
121_20250218,6.0,00:35:15,00:38:18,65
121_20250218,7.0,00:38:20,00:39:08,33
122_20250219,1.0,00:00:02,00:01:29,42
122_20250219,2.0,00:01:29,00:05:01,125
122_20250219,3.0,00:05:04,00:10:37,167
122_20250219,4.0,00:10:41,00:19:21,292
122_20250219,5.0,00:19:25,00:25:19,83
122_20250219,6.0,00:25:22,00:31:00,83
122_20250219,7.0,00:31:02,00:34:05,42
123_20250219,1.0,00:00:02,00:03:00,30
123_20250219,2.0,00:03:02,00:08:39,92
123_20250219,3.0,00:08:43,00:17:26,122
123_20250219,4.0,00:17:28,00:32:28,214
123_20250219,5.0,00:32:29,00:36:31,61
123_20250219,6.0,00:36:33,00:40:20,61
123_20250219,7.0,00:40:34,00:41:48,30
124_20250219,1.0,00:00:02,00:00:55,19
124_20250219,2.0,00:00:56,00:24:48,56
124_20250219,3.0,00:24:50,00:32:10,75
124_20250219,4.0,00:32:14,00:45:09,131
124_20250219,5.0,00:45:12,00:47:39,37
124_20250219,6.0,00:47:42,00:50:00,37
124_20250219,7.0,00:50:03,00:50:47,18
125_20250221,1.0,00:01:35,00:02:39,24
125_20250221,2.0,00:02:47,00:08:56,72
125_20250221,3.0,00:08:58,00:35:33,96
125_20250221,4.0,00:35:50,00:50:49,168
125_20250221,5.0,00:50:55,00:54:43,48
125_20250221,6.0,00:54:47,00:59:50,48
125_20250221,7.0,00:59:50,01:00:58,25
126_20250221,1.0,00:01:58,00:02:11,12
126_20250221,2.0,00:02:11,00:05:28,36
126_20250221,3.0,00:05:35,00:21:15,48
126_20250221,4.0,00:21:22,00:29:27,83
126_20250221,5.0,00:29:29,00:31:50,24
126_20250221,6.0,00:31:56,00:33:58,24
126_20250221,7.0,00:33:59,00:34:14,11
127_20250222,1.0,00:00:02,00:00:17,10
127_20250222,2.0,00:00:18,00:03:27,31
127_20250222,3.0,00:03:38,00:24:56,42
127_20250222,4.0,00:24:57,00:31:56,73
127_20250222,5.0,00:31:58,00:33:28,21
127_20250222,6.0,00:33:30,00:34:53,21
127_20250222,7.0,00:34:54,00:35:03,10
128_20250223,1.0,00:00:30,00:01:51,19
128_20250223,2.0,00:02:14,00:07:30,56
128_20250223,3.0,00:07:38,00:24:33,75
128_20250223,4.0,00:24:40,00:41:07,131
128_20250223,5.0,00:41:12,00:44:19,38
128_20250223,6.0,00:44:31,00:47:10,38
128_20250223,7.0,00:47:12,00:47:35,18
129_20250223,1.0,00:00:02,00:03:02,36
129_20250223,2.0,00:03:05,00:11:10,107
129_20250223,3.0,00:11:18,00:25:59,142
129_20250223,4.0,00:26:04,00:51:05,249
129_20250223,5.0,00:51:08,00:58:14,71
129_20250223,6.0,00:58:24,01:05:25,71
129_20250223,7.0,01:05:34,01:08:00,36
12_20250107,1.0,00:00:02,00:02:12,39
12_20250107,2.0,00:02:17,00:11:15,116
12_20250107,3.0,00:11:37,00:26:04,154
12_20250107,4.0,00:26:12,00:54:59,270
12_20250107,5.0,00:55:02,01:00:40,77
12_20250107,6.0,01:00:42,01:06:00,77
12_20250107,7.0,01:06:04,01:08:31,38
130_20250219,1.0,00:00:02,00:01:36,23
130_20250219,2.0,00:01:52,00:07:55,69
130_20250219,3.0,00:08:02,00:15:54,92
130_20250219,4.0,00:15:57,00:31:42,162
130_20250219,5.0,00:31:43,00:35:55,46
130_20250219,6.0,00:36:00,00:39:40,46
130_20250219,7.0,00:39:44,00:41:57,24
131_20250224,1.0,00:00:06,00:01:58,14
131_20250224,2.0,00:02:02,00:06:15,42
131_20250224,3.0,00:06:23,00:11:53,57
131_20250224,4.0,00:11:54,00:34:35,99
131_20250224,5.0,00:34:40,00:37:01,28
131_20250224,6.0,00:37:15,00:39:13,28
131_20250224,7.0,00:39:15,00:39:53,15
132_20250224,1.0,00:00:02,00:02:18,31
132_20250224,2.0,00:02:20,00:10:09,92
132_20250224,3.0,00:10:25,00:18:24,123
132_20250224,4.0,00:18:25,00:33:32,216
132_20250224,5.0,00:33:36,00:37:14,62
132_20250224,6.0,00:37:14,00:41:11,62
132_20250224,7.0,00:41:14,00:42:34,30
133_20250225,1.0,00:00:02,00:02:16,35
133_20250225,2.0,00:02:19,00:08:39,104
133_20250225,3.0,00:08:41,00:16:36,139
133_20250225,4.0,00:16:39,00:34:22,244
133_20250225,5.0,00:34:25,00:38:24,70
133_20250225,6.0,00:38:27,00:42:46,70
133_20250225,7.0,00:42:51,00:44:19,34
134_20250226,1.0,00:00:02,00:01:10,18
134_20250226,2.0,00:01:11,00:04:00,55
134_20250226,3.0,00:04:12,00:08:42,73
134_20250226,4.0,00:08:56,00:18:05,127
134_20250226,5.0,00:18:08,00:20:22,36
134_20250226,6.0,00:20:27,00:21:43,36
134_20250226,7.0,00:21:44,00:22:13,19
135_20250226,1.0,00:00:02,00:01:52,39
135_20250226,2.0,00:02:06,00:08:46,117
135_20250226,3.0,00:08:49,00:20:15,156
135_20250226,4.0,00:20:16,00:38:03,273
135_20250226,5.0,00:38:07,00:43:52,78
135_20250226,6.0,00:43:57,00:48:01,78
135_20250226,7.0,00:48:03,00:49:23,38
136_20250226,1.0,00:00:02,00:02:33,40
136_20250226,2.0,00:02:34,00:09:42,119
136_20250226,3.0,00:09:46,00:20:32,158
136_20250226,4.0,00:20:35,00:44:46,277
136_20250226,5.0,00:44:59,00:51:20,79
136_20250226,6.0,00:51:21,00:55:41,79
136_20250226,7.0,00:55:43,00:57:04,39
137_20250227,1.0,00:00:02,00:02:08,31
137_20250227,2.0,00:02:15,00:07:15,94
137_20250227,3.0,00:07:24,00:16:14,125
137_20250227,4.0,00:16:16,00:30:34,219
137_20250227,5.0,00:30:36,00:35:12,63
137_20250227,6.0,00:35:13,00:39:44,63
137_20250227,7.0,00:39:56,00:40:45,31
138_20250226,1.0,00:00:02,00:02:29,32
138_20250226,2.0,00:02:31,00:11:03,96
138_20250226,3.0,00:11:06,00:20:31,128
138_20250226,4.0,00:20:35,00:35:31,224
138_20250226,5.0,00:35:38,00:41:09,64
138_20250226,6.0,00:41:22,00:45:55,64
138_20250226,7.0,00:45:55,00:46:58,31
139_20250227,1.0,00:00:02,00:02:13,34
139_20250227,2.0,00:02:20,00:07:50,101
139_20250227,3.0,00:07:55,00:18:20,134
139_20250227,4.0,00:18:22,00:41:07,235
139_20250227,5.0,00:41:11,00:46:59,67
139_20250227,6.0,00:46:59,00:52:11,67
139_20250227,7.0,00:52:20,00:54:38,34
13_20250108,1.0,00:00:02,00:01:36,27
13_20250108,2.0,00:01:40,00:06:55,81
13_20250108,3.0,00:07:01,00:14:41,107
13_20250108,4.0,00:14:44,00:27:06,188
13_20250108,5.0,00:27:10,00:31:11,54
13_20250108,6.0,00:31:22,00:35:01,54
13_20250108,7.0,00:35:04,00:36:12,26
140_20250227,1.0,00:00:02,00:02:21,30
140_20250227,2.0,00:02:24,00:09:48,90
140_20250227,3.0,00:09:52,00:21:30,120
140_20250227,4.0,00:21:35,00:41:21,209
140_20250227,5.0,00:41:23,00:45:43,60
140_20250227,6.0,00:45:48,00:50:49,60
140_20250227,7.0,00:50:54,00:52:48,29
141_20250228,1.0,00:00:05,00:01:36,19
141_20250228,2.0,00:01:37,00:16:09,58
141_20250228,3.0,00:16:10,00:22:07,77
141_20250228,4.0,00:22:16,00:33:32,135
141_20250228,5.0,00:33:45,00:36:34,38
141_20250228,6.0,00:36:38,00:40:02,38
141_20250228,7.0,00:40:07,00:40:45,20
142_20250224,1.0,00:00:02,00:02:08,31
142_20250224,2.0,00:02:09,00:07:41,93
142_20250224,3.0,00:07:43,00:15:23,124
142_20250224,4.0,00:15:26,00:31:11,217
142_20250224,5.0,00:31:13,00:35:45,62
142_20250224,6.0,00:35:46,00:39:19,62
142_20250224,7.0,00:39:25,00:40:23,32
14_20250110,1.0,00:00:02,00:01:17,33
14_20250110,2.0,00:01:18,00:09:55,98
14_20250110,3.0,00:09:56,00:20:33,131
14_20250110,4.0,00:20:39,00:37:45,229
14_20250110,5.0,00:37:48,00:42:54,65
14_20250110,6.0,00:42:56,00:48:46,65
14_20250110,7.0,00:48:48,00:51:35,33
15_20250110,1.0,00:00:02,00:02:59,33
15_20250110,2.0,00:02:59,00:10:18,100
15_20250110,3.0,00:10:32,00:23:13,133
15_20250110,4.0,00:23:27,00:48:35,233
15_20250110,5.0,00:48:39,00:53:41,67
15_20250110,6.0,00:53:48,00:58:54,67
15_20250110,7.0,00:58:58,01:00:37,33
16_20250110,1.0,00:00:02,00:02:01,33
16_20250110,2.0,00:02:10,00:09:01,100
16_20250110,3.0,00:09:05,00:18:03,134
16_20250110,4.0,00:18:15,00:33:58,234
16_20250110,5.0,00:33:59,00:39:10,67
16_20250110,6.0,00:39:14,00:43:02,67
16_20250110,7.0,00:43:06,00:43:56,34
17_20250110,1.0,00:00:02,00:02:28,31
17_20250110,2.0,00:02:29,00:08:39,93
17_20250110,3.0,00:08:41,00:16:25,124
17_20250110,4.0,00:16:29,00:31:16,216
17_20250110,5.0,00:31:18,00:35:09,62
17_20250110,6.0,00:35:11,00:39:06,62
17_20250110,7.0,00:39:08,00:40:00,30
18_20250111,1.0,00:00:04,00:01:27,29
18_20250111,2.0,00:01:32,00:08:23,87
18_20250111,3.0,00:08:26,00:24:38,117
18_20250111,4.0,00:24:47,00:41:27,204
18_20250111,5.0,00:41:33,00:47:04,58
18_20250111,6.0,00:47:09,00:52:09,58
18_20250111,7.0,00:52:15,00:54:11,30
19_20250112,1.0,00:00:02,00:01:00,25
19_20250112,2.0,00:01:02,00:06:33,75
19_20250112,3.0,00:06:37,00:20:59,100
19_20250112,4.0,00:21:08,00:35:38,174
19_20250112,5.0,00:35:48,00:39:38,50
19_20250112,6.0,00:39:39,00:42:47,50
19_20250112,7.0,00:42:50,00:43:15,24
1_20250101,1.0,00:00:44,00:04:33,41
1_20250101,2.0,00:04:37,00:15:46,123
1_20250101,3.0,00:15:48,00:31:59,164
1_20250101,4.0,00:32:07,00:57:39,287
1_20250101,5.0,00:57:44,01:05:59,82
1_20250101,6.0,01:06:02,01:13:01,82
1_20250101,7.0,01:13:02,01:15:23,40
20_20250112,1.0,00:00:02,00:02:55,39
20_20250112,2.0,00:03:01,00:12:54,118
20_20250112,3.0,00:13:03,00:25:09,157
20_20250112,4.0,00:25:11,00:54:24,275
20_20250112,5.0,00:54:57,01:00:28,79
20_20250112,6.0,01:00:29,01:08:33,79
20_20250112,7.0,01:08:36,01:12:04,39
21_20250112,1.0,00:01:05,00:01:37,16
21_20250112,2.0,00:01:45,00:05:24,49
21_20250112,3.0,00:05:29,00:10:45,65
21_20250112,4.0,00:10:49,00:26:40,114
21_20250112,5.0,00:26:53,00:28:59,33
21_20250112,6.0,00:29:09,00:31:28,33
21_20250112,7.0,00:31:34,00:32:29,17
22_20250112,1.0,00:00:05,00:01:33,26
22_20250112,2.0,00:01:41,00:08:07,77
22_20250112,3.0,00:08:11,00:23:53,102
22_20250112,4.0,00:23:58,00:42:53,179
22_20250112,5.0,00:43:02,00:48:37,51
22_20250112,6.0,00:48:40,00:53:00,51
22_20250112,7.0,00:53:01,00:54:28,26
23_20250112,1.0,00:00:02,00:02:48,20
23_20250112,2.0,00:03:09,00:13:44,61
23_20250112,3.0,00:14:20,00:24:57,81
23_20250112,4.0,00:24:57,00:44:40,142
23_20250112,5.0,00:44:43,00:51:23,40
23_20250112,6.0,00:51:31,00:57:36,40
23_20250112,7.0,00:57:42,01:00:10,21
24_20250111,1.0,00:00:02,00:01:55,26
24_20250111,2.0,00:01:57,00:09:53,80
24_20250111,3.0,00:09:59,00:18:32,106
24_20250111,4.0,00:18:33,00:37:37,186
24_20250111,5.0,00:37:41,00:42:27,53
24_20250111,6.0,00:42:38,00:46:39,53
24_20250111,7.0,00:46:40,00:47:26,26
25_20250110,1.0,00:00:02,00:02:58,27
25_20250110,2.0,00:03:00,00:09:38,80
25_20250110,3.0,00:09:47,00:17:59,107
25_20250110,4.0,00:18:01,00:32:19,187
25_20250110,5.0,00:32:20,00:36:27,54
25_20250110,6.0,00:36:29,00:39:49,54
25_20250110,7.0,00:39:55,00:41:29,26
26_20250113,1.0,00:00:02,00:01:27,23
26_20250113,2.0,00:01:42,00:15:04,69
26_20250113,3.0,00:15:05,00:23:40,91
26_20250113,4.0,00:23:42,00:39:04,160
26_20250113,5.0,00:39:06,00:43:40,46
26_20250113,6.0,00:43:46,00:47:52,46
26_20250113,7.0,00:48:07,00:49:18,22
27_20250110,1.0,00:00:02,00:00:38,16
27_20250110,2.0,00:00:39,00:04:25,48
27_20250110,3.0,00:04:41,00:12:53,65
27_20250110,4.0,00:13:01,00:26:47,113
27_20250110,5.0,00:26:51,00:30:58,32
27_20250110,6.0,00:31:03,00:35:06,32
27_20250110,7.0,00:35:07,00:35:47,17
28_20250113,1.0,00:00:02,00:02:36,44
28_20250113,2.0,00:03:03,00:14:32,133
28_20250113,3.0,00:14:34,00:26:37,178
28_20250113,4.0,00:26:41,00:50:20,311
28_20250113,5.0,00:50:29,00:57:04,89
28_20250113,6.0,00:57:09,01:02:26,89
28_20250113,7.0,01:02:30,01:04:13,44
29_20250113,1.0,00:00:02,00:01:19,20
29_20250113,2.0,00:01:21,00:04:53,60
29_20250113,3.0,00:04:56,00:10:59,80
29_20250113,4.0,00:11:01,00:23:30,139
29_20250113,5.0,00:23:34,00:28:15,40
29_20250113,6.0,00:28:24,00:31:35,40
29_20250113,7.0,00:31:38,00:31:56,19
2_20250102,1.0,00:00:02,00:02:06,23
2_20250102,2.0,00:02:12,00:08:55,68
2_20250102,3.0,00:08:56,00:17:27,90
2_20250102,4.0,00:17:30,00:30:32,158
2_20250102,5.0,00:30:34,00:34:57,45
2_20250102,6.0,00:35:12,00:41:34,45
2_20250102,7.0,00:41:47,00:43:16,23
30_20250114,1.0,00:00:02,00:00:27,14
30_20250114,2.0,00:00:27,00:04:31,41
30_20250114,3.0,00:04:52,00:11:46,55
30_20250114,4.0,00:11:47,00:21:27,96
30_20250114,5.0,00:21:33,00:25:13,28
30_20250114,6.0,00:25:20,00:28:26,28
30_20250114,7.0,00:28:30,00:29:07,13
31_20250113,1.0,00:00:02,00:01:20,18
31_20250113,2.0,00:01:23,00:05:26,55
31_20250113,3.0,00:05:28,00:11:21,73
31_20250113,4.0,00:11:24,00:21:28,128
31_20250113,5.0,00:21:34,00:25:28,37
31_20250113,6.0,00:25:35,00:27:47,37
31_20250113,7.0,00:27:51,00:28:55,19
32_20250113,1.0,00:00:02,00:01:27,30
32_20250113,2.0,00:01:30,00:08:15,89
32_20250113,3.0,00:08:21,00:18:25,118
32_20250113,4.0,00:18:31,00:33:59,207
32_20250113,5.0,00:34:02,00:37:52,59
32_20250113,6.0,00:37:57,00:42:36,59
32_20250113,7.0,00:42:40,00:44:52,30
33_20250114,1.0,00:00:02,00:03:32,55
33_20250114,2.0,00:03:38,00:16:26,164
33_20250114,3.0,00:16:28,00:29:27,219
33_20250114,4.0,00:29:31,00:52:44,383
33_20250114,5.0,00:52:51,01:00:05,110
33_20250114,6.0,01:00:12,01:06:21,110
33_20250114,7.0,01:06:21,01:08:45,54
34_20250114,1.0,00:03:19,00:03:49,9
34_20250114,2.0,00:03:52,00:06:03,27
34_20250114,3.0,00:06:07,00:09:18,37
34_20250114,4.0,00:09:19,00:16:23,64
34_20250114,5.0,00:16:27,00:24:37,18
34_20250114,6.0,00:24:44,00:25:30,18
34_20250114,7.0,00:25:31,00:25:38,10
35_20250115,1.0,00:04:03,00:06:40,29
35_20250115,2.0,00:06:48,00:15:19,87
35_20250115,3.0,00:15:35,00:25:00,117
35_20250115,4.0,00:25:15,00:42:56,204
35_20250115,5.0,00:42:56,00:47:45,58
35_20250115,6.0,00:47:57,00:52:55,58
35_20250115,7.0,00:52:56,00:53:35,30
36_20250114,1.0,00:03:19,00:04:40,15
36_20250114,2.0,00:04:47,00:08:56,45
36_20250114,3.0,00:08:58,00:17:41,60
36_20250114,4.0,00:17:48,00:28:00,105
36_20250114,5.0,00:28:20,00:32:07,30
36_20250114,6.0,00:32:09,00:34:02,30
36_20250114,7.0,00:34:03,00:34:33,15
37_20250115,1.0,00:00:02,00:02:57,48
37_20250115,2.0,00:02:58,00:14:12,143
37_20250115,3.0,00:14:21,00:28:28,191
37_20250115,4.0,00:28:30,00:55:29,334
37_20250115,5.0,00:55:34,01:03:14,96
37_20250115,6.0,01:03:16,01:11:54,96
37_20250115,7.0,01:11:59,01:15:00,47
38_20250115,1.0,00:00:03,00:01:58,29
38_20250115,2.0,00:02:00,00:08:02,87
38_20250115,3.0,00:08:14,00:19:07,115
38_20250115,4.0,00:19:09,00:32:21,202
38_20250115,5.0,00:32:25,00:37:38,58
38_20250115,6.0,00:37:40,00:43:11,58
38_20250115,7.0,00:43:17,00:44:17,28
39_20250116,1.0,00:00:04,00:01:52,25
39_20250116,2.0,00:01:58,00:10:58,74
39_20250116,3.0,00:11:00,00:22:32,99
39_20250116,4.0,00:22:36,00:38:14,173
39_20250116,5.0,00:38:29,00:42:22,49
39_20250116,6.0,00:42:24,00:46:44,49
39_20250116,7.0,00:46:45,00:47:27,24
3_20250102,1.0,00:00:02,00:01:40,20
3_20250102,2.0,00:01:41,00:07:46,60
3_20250102,3.0,00:07:49,00:15:32,80
3_20250102,4.0,00:15:37,00:26:16,140
3_20250102,5.0,00:26:19,00:29:25,40
3_20250102,6.0,00:29:33,00:32:04,40
3_20250102,7.0,00:32:23,00:33:35,20
40_20250116,1.0,00:00:06,00:02:30,30
40_20250116,2.0,00:02:32,00:08:08,91
40_20250116,3.0,00:08:11,00:17:11,121
40_20250116,4.0,00:17:18,00:47:36,211
40_20250116,5.0,00:47:43,00:56:59,60
40_20250116,6.0,00:57:03,01:04:06,60
40_20250116,7.0,01:04:10,01:06:06,31
41_20250117,1.0,00:00:02,00:01:42,30
41_20250117,2.0,00:01:47,00:06:13,89
41_20250117,3.0,00:06:16,00:13:12,119
41_20250117,4.0,00:13:18,00:25:36,208
41_20250117,5.0,00:25:46,00:28:39,59
41_20250117,6.0,00:28:40,00:31:33,59
41_20250117,7.0,00:31:33,00:32:01,30
42_20250119,1.0,00:00:30,00:02:18,29
42_20250119,2.0,00:02:24,00:10:51,88
42_20250119,3.0,00:10:55,00:21:23,117
42_20250119,4.0,00:21:29,00:41:50,205
42_20250119,5.0,00:41:54,00:47:31,59
42_20250119,6.0,00:47:36,00:51:38,59
42_20250119,7.0,00:51:40,00:53:13,30
43_20250119,1.0,00:00:03,00:02:07,35
43_20250119,2.0,00:02:10,00:12:35,104
43_20250119,3.0,00:12:44,00:25:43,138
43_20250119,4.0,00:25:52,00:52:16,242
43_20250119,5.0,00:52:30,00:57:23,69
43_20250119,6.0,00:57:25,01:03:33,69
43_20250119,7.0,01:03:43,01:05:08,35
44_20250119,1.0,00:00:02,00:02:39,34
44_20250119,2.0,00:02:44,00:07:51,102
44_20250119,3.0,00:07:52,00:16:45,137
44_20250119,4.0,00:16:47,00:32:26,239
44_20250119,5.0,00:32:29,00:36:10,68
44_20250119,6.0,00:36:17,00:40:07,68
44_20250119,7.0,00:40:12,00:41:28,35
45_20250119,1.0,00:00:02,00:01:42,27
45_20250119,2.0,00:01:45,00:10:08,81
45_20250119,3.0,00:10:10,00:20:33,108
45_20250119,4.0,00:20:44,00:43:33,188
45_20250119,5.0,00:43:36,00:48:31,54
45_20250119,6.0,00:48:34,00:52:16,54
45_20250119,7.0,00:52:16,00:52:53,26
46_20250117,1.0,00:00:02,00:02:59,26
46_20250117,2.0,00:03:00,00:11:02,78
46_20250117,3.0,00:11:05,00:20:55,105
46_20250117,4.0,00:21:00,00:39:46,183
46_20250117,5.0,00:39:52,00:44:31,52
